R_DEF: Internal format may change without notice
local
anim load_progress_animation
array solution
array video_fps
color colorAccent
color colorBtn
color colorComBg
color colorPrimaryDark
color colorRadioText
color colorWhite
color hlfTransparent
color line_btn
color tabColorNormal
color tabColorSelected
color transparent
color white
dimen icon_height
dimen icon_margin
dimen icon_width
dimen item_text_size
dimen title_text_size
drawable beauty
drawable bg_checkbox
drawable fill_adjust
drawable fill_scale
drawable gray_thumb
drawable green_thumb
drawable head_icon
drawable ic_back
drawable ic_cb_circle_selected
drawable ic_cb_circle_unselected
drawable ic_float
drawable ic_gird
drawable linkmic
drawable linkmic2
drawable loading_circle_progress
drawable log
drawable log2
drawable mic_disable
drawable mic_enable
drawable more
drawable play_seekbar_icon
drawable radio_border
drawable remote_audio_disable
drawable remote_audio_enable
drawable remote_video_disable
drawable remote_video_enable
drawable seekbar_progress_drawable
drawable shape_round_corner_trtc
drawable signal1
drawable signal2
drawable signal3
drawable signal4
drawable signal5
drawable signal6
drawable thumb
drawable trtc_ic_arrow_right
drawable trtc_ic_camera_back
drawable trtc_ic_camera_front
drawable trtc_ic_cdn
drawable trtc_ic_member_dismiss
drawable trtc_ic_member_show
drawable trtc_ic_play_pause
drawable trtc_ic_play_start
drawable trtc_ic_play_stop
drawable trtc_ic_pusher_bgm
drawable trtc_ic_setting
drawable trtc_linkmic_loading
drawable trtc_linkmic_loading1
drawable trtc_linkmic_loading2
drawable trtc_linkmic_loading3
drawable watermark
id NetEnv
id audio_handfree
id btn_confirm
id btn_end
id btn_get_playurl
id btn_linkmic
id btn_send
id btn_start
id btn_stop_all
id btn_switch_cdn
id camera_back
id camera_front
id cb_enable_small
id cb_item
id cb_prior_small
id cb_save
id cb_upload
id effect_btn_play_1
id effect_btn_play_2
id effect_btn_play_3
id effect_btn_stop_1
id effect_btn_stop_2
id effect_btn_stop_3
id effect_cb_publish_1
id effect_cb_publish_2
id effect_cb_publish_3
id effect_et_count
id effect_ll_1
id effect_ll_2
id effect_ll_3
id effect_ll_root
id effect_sb_volume_1
id effect_sb_volume_2
id effect_sb_volume_3
id effect_sb_volume_all
id effect_stop_all_btn
id enable_audio
id enable_audio_ear_monitoring
id enable_audio_volume_evaluation
id enable_cloud_mixture
id enable_gsensor
id et_loop_time
id et_message
id et_room_id
id et_room_name
id et_user_id
id et_user_name
id fl_back
id fl_container
id gl_1
id gl_2
id gl_3
id gl_4
id gl_end
id gl_l
id gl_r
id group_role_audience
id img_cdn
id img_qr
id item_content
id iv_go
id iv_spark
id iv_video
id layout_progress
id ll_container
id ll_item
id main_title
id mirror_auto
id mirror_disable
id mode_adjust
id mode_fill
id mode_horizontal
id mode_vertical
id msg_tv
id mulrb_recevied_mode
id mute_in_speaker
id pb_item
id progress_img
id rb_clear
id rb_client
id rb_dev
id rb_experience
id rb_horizontal
id rb_mode_audio
id rb_mode_auto
id rb_mode_manual
id rb_mode_video
id rb_product
id rb_server
id rb_smooth
id rb_vertical
id rg_item
id rv_user_list
id sb_audio_vol
id sb_audio_vol_all
id sb_item
id se_effect_clip
id se_effect_gift
id share
id sk_video_bitrate
id sp_item
id sp_solution
id sp_video_fps
id text_linkmic
id title
id title_tv
id tl_top
id trtc_beauty_panel
id trtc_btn_fill
id trtc_btn_mute_audio
id trtc_btn_mute_video
id trtc_cdn_play_view
id trtc_cdn_view_group
id trtc_fl_link_loading
id trtc_fl_no_video
id trtc_ib_back
id trtc_iv_beauty
id trtc_iv_camera
id trtc_iv_link_loading
id trtc_iv_log
id trtc_iv_mic
id trtc_iv_mode
id trtc_iv_more
id trtc_iv_music
id trtc_iv_nos
id trtc_iv_setting
id trtc_iv_switch_role
id trtc_ll_controller
id trtc_pb_audio
id trtc_tc_cloud_view
id trtc_tv_content
id trtc_tv_room_id
id trtc_video_view_layout
id tv_enter
id tv_submit
id tv_tips
id tv_title
id tv_user_name
id tv_video_bitrate
id video_enc_mirror
id vp_content
layout dialog_effect
layout dlg_more
layout dlg_setting
layout layout_loading_progress
layout layout_trtc_func
layout textview_spinner
layout trtc_activity_new_room
layout trtc_activity_video_room
layout trtc_fragment_base_tab_setting
layout trtc_fragment_bgm
layout trtc_fragment_confirm_setting
layout trtc_fragment_mix_setting
layout trtc_fragment_pk_setting
layout trtc_fragment_remote_user_list
layout trtc_fragment_remote_user_setting
layout trtc_fragment_sound_effect
layout trtc_fragment_user_manager
layout trtc_include_setting_bgm_control
layout trtc_item_new_room_4radio
layout trtc_item_setting_checkbox
layout trtc_item_setting_custom
layout trtc_item_setting_edittext
layout trtc_item_setting_radio
layout trtc_item_setting_radio_button
layout trtc_item_setting_seekbar
layout trtc_item_setting_selection
layout trtc_item_setting_selection_textview
layout trtc_item_setting_sound_effect
layout trtc_item_user_list
string app_name
string confirm
string share
string str_cdn_switch
string str_room_id_tips
string str_user_id_tips
style BaseFragmentDialogTheme
style BeautyTheme
style NewActivityTheme
style SoundEffectFragmentTitle
style common_dlg
style loading_dialog
style progressBarHorizontal_indeter
style room_more_dlg
style room_setting_dlg
